market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,first_day_of_period
KRW-BAT,2023-10-01T00:00:00,2023-10-01T09:00:00,245.0,254.0,227.0,227.0,1697075933388,21311975289.373886,88986121.85851301,2023-10-01
KRW-BAT,2023-09-01T00:00:00,2023-09-01T09:00:00,232.0,246.0,214.0,245.0,1696118391612,26608912780.50493,114731680.66389982,2023-09-01
KRW-BAT,2023-08-01T00:00:00,2023-08-01T09:00:00,268.0,306.0,217.0,232.0,1693526326444,109922162279.9537,403750115.0400041,2023-08-01
KRW-BAT,2023-07-01T00:00:00,2023-07-01T09:00:00,266.0,290.0,243.0,268.0,1690847999781,92034059879.09753,343773937.2222949,2023-07-01
KRW-BAT,2023-06-01T00:00:00,2023-06-01T09:00:00,285.0,291.0,209.0,265.0,1688169496909,33150560658.295444,133223807.43667936,2023-06-01
KRW-BAT,2023-05-01T00:00:00,2023-05-01T09:00:00,330.0,331.0,275.0,286.0,1685577322311,32268279750.33231,107597999.22556148,2023-05-01
KRW-BAT,2023-04-01T00:00:00,2023-04-01T09:00:00,355.0,427.0,318.0,330.0,1682899175898,312676301683.9251,832859929.952792,2023-04-01
KRW-BAT,2023-03-01T00:00:00,2023-03-01T09:00:00,388.0,413.0,270.0,355.0,1680307162714,204198143369.81656,614781100.8104458,2023-03-01
KRW-BAT,2023-02-01T00:00:00,2023-02-01T09:00:00,318.0,442.0,310.0,388.0,1677628799295,326735633572.74176,850210271.024716,2023-02-01
KRW-BAT,2023-01-01T00:00:00,2023-01-01T09:00:00,212.0,358.0,209.0,318.0,1675209555648,261784278535.47165,859519249.0277097,2023-01-01
KRW-BAT,2022-12-01T00:00:00,2022-12-01T09:00:00,322.0,324.0,203.0,211.0,1672531189309,48036096685.6657,172785740.03537428,2022-12-01
KRW-BAT,2022-11-01T00:00:00,2022-11-01T09:00:00,415.0,497.0,284.0,321.0,1669852796212,240493096586.0964,597700249.7170244,2022-11-01
KRW-BAT,2022-10-01T00:00:00,2022-10-01T09:00:00,436.0,444.0,378.0,415.0,1667260752212,53190221947.30152,128070367.21450979,2022-10-01
KRW-BAT,2022-09-01T00:00:00,2022-09-01T09:00:00,462.0,499.0,409.0,436.0,1664582387266,83124570529.98648,181750560.83278435,2022-09-01
KRW-BAT,2022-08-01T00:00:00,2022-08-01T09:00:00,527.0,643.0,448.0,462.0,1661990378133,334571260471.4899,594055499.489842,2022-08-01
KRW-BAT,2022-07-01T00:00:00,2022-07-01T09:00:00,513.0,603.0,459.0,527.0,1659311992966,471080779416.92957,871292305.3935314,2022-07-01
KRW-BAT,2022-06-01T00:00:00,2022-06-01T09:00:00,506.0,619.0,336.0,513.0,1656633599314,510327185848.94116,1051107075.6380924,2022-06-01
KRW-BAT,2022-05-01T00:00:00,2022-05-01T09:00:00,747.0,852.0,423.0,506.0,1654041546357,271880909760.6312,479842416.883786,2022-05-01
KRW-BAT,2022-04-01T00:00:00,2022-04-01T09:00:00,1080.0,1245.0,741.0,747.0,1651363199097,418271757585.2056,428577113.2274082,2022-04-01
KRW-BAT,2022-03-01T00:00:00,2022-03-01T09:00:00,900.0,1145.0,770.0,1075.0,1648771198837,665000847079.4028,688966068.5237168,2022-03-01
KRW-BAT,2022-02-01T00:00:00,2022-02-01T09:00:00,1050.0,1200.0,708.0,900.0,1646092795991,292433567383.0008,297095149.30403554,2022-02-01
KRW-BAT,2022-01-01T00:00:00,2022-01-01T09:00:00,1480.0,1660.0,807.0,1055.0,1643673597385,697167865325.6658,561172922.7001688,2022-01-01
KRW-BAT,2021-12-01T00:00:00,2021-12-01T09:00:00,1805.0,2065.0,1150.0,1475.0,1640995199980,1624043355705.3516,1049564209.0489398,2021-12-01
KRW-BAT,2021-11-01T00:00:00,2021-11-01T09:00:00,1175.0,2500.0,1110.0,1805.0,1638316799572,3268423064184.8804,1910978523.4005818,2021-11-01
KRW-BAT,2021-10-01T00:00:00,2021-10-01T09:00:00,771.0,1755.0,760.0,1175.0,1635724800260,1374979907225.7578,1140059357.9800344,2021-10-01
KRW-BAT,2021-09-01T00:00:00,2021-09-01T09:00:00,951.0,1150.0,705.0,772.0,1633046399269,239745064270.73364,252858135.88449872,2021-09-01
KRW-BAT,2021-08-01T00:00:00,2021-08-01T09:00:00,756.0,1095.0,725.0,952.0,1630454395596,398630121813.0745,446326800.0921038,2021-08-01
KRW-BAT,2021-07-01T00:00:00,2021-07-01T09:00:00,717.0,800.0,541.0,759.0,1627775999924,186112167295.65137,281463214.8090829,2021-07-01
KRW-BAT,2021-06-01T00:00:00,2021-06-01T09:00:00,900.0,1055.0,500.0,716.0,1625097591753,154306782414.3152,195532721.76485837,2021-06-01
KRW-BAT,2021-05-01T00:00:00,2021-05-01T09:00:00,1490.0,1965.0,580.0,900.0,1622505586136,575675325957.8865,453543605.8434164,2021-05-01
KRW-BAT,2021-04-01T00:00:00,2021-04-01T09:00:00,1405.0,2150.0,969.0,1490.0,1619827200200,658131364335.1619,403069999.9389153,2021-04-01
KRW-BAT,2021-03-01T00:00:00,2021-03-01T09:00:00,608.0,1645.0,592.0,1405.0,1617235198045,689511659625.4017,627661984.9769382,2021-03-01
KRW-BAT,2021-02-01T00:00:00,2021-02-01T09:00:00,334.0,888.0,314.0,608.0,1614556800225,224934182405.53122,398689168.5739263,2021-02-01
KRW-BAT,2021-01-01T00:00:00,2021-01-01T09:00:00,221.0,404.0,219.0,333.0,1612137570767,187016213973.65002,588273040.3178126,2021-01-01
KRW-BAT,2020-12-01T00:00:00,2020-12-01T09:00:00,265.0,358.0,205.0,222.0,1609458827936,40085381416.36494,153944204.18316096,2020-12-01
KRW-BAT,2020-11-01T00:00:00,2020-11-01T09:00:00,211.0,314.0,200.0,264.0,1606780695553,22727657403.549274,93751728.98512283,2020-11-01
KRW-BAT,2020-10-01T00:00:00,2020-10-01T09:00:00,279.0,287.0,201.0,211.0,1604188537250,8738864200.189867,35464461.41399659,2020-10-01
KRW-BAT,2020-09-01T00:00:00,2020-09-01T09:00:00,409.0,415.0,242.0,279.0,1601510193079,15579924492.906118,51023868.72314818,2020-09-01
KRW-BAT,2020-08-01T00:00:00,2020-08-01T09:00:00,300.0,543.0,272.0,411.0,1598918350458,72176604858.6968,175668327.00088933,2020-08-01
KRW-BAT,2020-07-01T00:00:00,2020-07-01T09:00:00,300.0,334.0,273.0,299.0,1596239996519,16215377018.650879,52754327.77590144,2020-07-01
KRW-BAT,2020-06-01T00:00:00,2020-06-01T09:00:00,255.0,360.0,248.0,300.0,1593561560143,12948874352.047792,44002623.81014577,2020-06-01
KRW-BAT,2020-05-01T00:00:00,2020-05-01T09:00:00,222.0,323.0,214.0,254.0,1590969370980,28290651616.83722,109737292.75675347,2020-05-01
KRW-BAT,2020-04-01T00:00:00,2020-04-01T09:00:00,173.0,241.0,165.0,222.0,1588290782179,9882676315.427422,48813628.07547103,2020-04-01
KRW-BAT,2020-03-01T00:00:00,2020-03-01T09:00:00,257.0,304.0,111.0,173.0,1585698228950,16576832487.725412,86194533.8501225,2020-03-01
KRW-BAT,2020-02-01T00:00:00,2020-02-01T09:00:00,261.0,373.0,250.0,257.0,1583020742492,21442461493.300663,67896380.31433402,2020-02-01
KRW-BAT,2020-01-01T00:00:00,2020-01-01T09:00:00,208.0,278.0,206.0,261.0,1580515146037,3635602568.230354,15009743.37348216,2020-01-01
KRW-BAT,2019-12-01T00:00:00,2019-12-01T09:00:00,257.0,277.0,195.0,208.0,1577836737015,1509316199.1245053,6642136.23415786,2019-12-01
KRW-BAT,2019-11-01T00:00:00,2019-11-01T09:00:00,274.0,325.0,224.0,257.0,1575158367165,5242066665.687593,18930580.19254023,2019-11-01
KRW-BAT,2019-10-01T00:00:00,2019-10-01T09:00:00,208.0,309.0,195.0,273.0,1572566366710,8849344131.503052,34232996.81213581,2019-10-01
KRW-BAT,2019-09-01T00:00:00,2019-09-01T09:00:00,213.0,262.0,173.0,208.0,1569887915133,4969698296.468649,22953151.17825768,2019-09-01
KRW-BAT,2019-08-01T00:00:00,2019-08-01T09:00:00,294.0,294.0,198.0,213.0,1567295664255,7211725365.21607,29912690.74182019,2019-08-01
KRW-BAT,2019-07-01T00:00:00,2019-07-01T09:00:00,367.0,429.0,235.0,292.0,1564617417150,23202243572.328995,71011357.90745574,2019-07-01
KRW-BAT,2019-06-01T00:00:00,2019-06-01T09:00:00,424.0,466.0,346.0,368.0,1561939193977,28704423094.784332,71577264.52383931,2019-06-01
KRW-BAT,2019-05-01T00:00:00,2019-05-01T09:00:00,440.0,505.0,325.0,422.0,1559347191056,79633489960.30473,186111048.01592174,2019-05-01
KRW-BAT,2019-04-01T00:00:00,2019-04-01T09:00:00,328.0,584.0,298.0,441.0,1556668733325,81673474267.20198,174010226.3457167,2019-04-01
KRW-BAT,2019-03-01T00:00:00,2019-03-01T09:00:00,179.0,351.0,176.0,329.0,1554076704878,50622004232.48558,227789426.5828741,2019-03-01
KRW-BAT,2019-02-01T00:00:00,2019-02-01T09:00:00,123.0,226.0,112.0,179.0,1551398257380,29457220852.370094,169943349.37706366,2019-02-01
KRW-BAT,2019-01-01T00:00:00,2019-01-01T09:00:00,146.0,162.0,119.0,123.0,1548978495093,4456711469.988815,31026742.13559943,2019-01-01
KRW-BAT,2018-12-01T00:00:00,2018-12-01T09:00:00,193.0,208.0,135.0,146.0,1546300760514,7519213109.486351,45381390.4524957,2018-12-01
KRW-BAT,2018-11-01T00:00:00,2018-11-01T09:00:00,280.0,433.0,144.0,193.0,1543622393022,40335886717.85067,151096535.33140042,2018-11-01
KRW-BAT,2018-10-01T00:00:00,2018-10-01T09:00:00,191.0,336.0,179.0,280.0,1541030295638,17902329470.026634,70809422.94117862,2018-10-01
KRW-BAT,2018-09-01T00:00:00,2018-09-01T09:00:00,246.0,270.0,150.0,191.0,1538350861392,2077032696.5935912,11051803.97058751,2018-09-01
KRW-BAT,2018-08-01T00:00:00,2018-08-01T09:00:00,313.0,354.0,179.0,247.0,1535757690843,2204965020.2491403,8115849.52437428,2018-08-01
KRW-BAT,2018-07-01T00:00:00,2018-07-01T09:00:00,365.0,567.0,313.0,313.0,1533081445659,95402487568.14365,217020049.66737625,2018-07-01
